,date,max_temp
0,2019-01-01,26.4
1,2019-01-02,28.7
2,2019-01-03,32.3
3,2019-01-04,40.7
4,2019-01-05,40.5
5,2019-01-06,41.1
6,2019-01-07,30.4
7,2019-01-08,35.2
8,2019-01-09,32.9
9,2019-01-10,33.0
10,2019-01-11,30.4
11,2019-01-12,32.5
12,2019-01-13,28.2
13,2019-01-14,29.6
14,2019-01-15,30.9
15,2019-01-16,29.6
16,2019-01-17,28.8
17,2019-01-18,30.1
18,2019-01-19,30.8
19,2019-01-20,30.1
20,2019-01-21,31.5
21,2019-01-22,30.6
22,2019-01-23,29.6
23,2019-01-24,29.2
24,2019-01-25,29.6
25,2019-01-26,28.3
26,2019-01-27,27.3
27,2019-01-28,21.5
28,2019-01-29,23.9
29,2019-01-30,24.5
30,2019-01-31,25.7
31,2019-02-01,30.3
32,2019-02-02,29.5
33,2019-02-03,33.8
34,2019-02-04,39.7
35,2019-02-05,39.7
36,2019-02-06,37.9
37,2019-02-07,30.4
38,2019-02-08,31.7
39,2019-02-09,30.8
40,2019-02-10,35.1
41,2019-02-11,33.1
42,2019-02-12,31.7
43,2019-02-13,31.0
44,2019-02-14,33.3
45,2019-02-15,32.9
46,2019-02-16,33.3
47,2019-02-17,33.4
48,2019-02-18,32.4
49,2019-02-19,33.7
50,2019-02-20,33.8
51,2019-02-21,32.4
52,2019-02-22,34.2
53,2019-02-23,37.5
54,2019-02-24,37.3
55,2019-02-25,37.4
56,2019-02-26,37.6
57,2019-02-27,33.3
58,2019-02-28,32.9
59,2019-03-01,31.6
60,2019-03-02,30.1
61,2019-03-03,33.5
62,2019-03-04,38.3
63,2019-03-05,41.3
64,2019-03-06,43.4
65,2019-03-07,31.5
66,2019-03-08,25.2
67,2019-03-09,30.2
68,2019-03-10,33.5
69,2019-03-11,33.1
70,2019-03-12,27.6
71,2019-03-13,36.5
72,2019-03-14,37.3
73,2019-03-15,37.6
74,2019-03-16,37.2
75,2019-03-17,35.6
76,2019-03-18,36.5
77,2019-03-19,33.8
78,2019-03-20,36.9
79,2019-03-21,35.4
80,2019-03-22,35.8
81,2019-03-23,37.0
82,2019-03-24,38.0
83,2019-03-25,38.0
84,2019-03-26,37.8
85,2019-03-27,37.4
86,2019-03-28,38.1
87,2019-03-29,38.2
88,2019-03-30,39.0
89,2019-03-31,39.2
90,2019-04-01,30.9
91,2019-04-02,31.5
92,2019-04-03,34.2
93,2019-04-04,37.8
94,2019-04-05,39.1
95,2019-04-06,41.1
96,2019-04-07,32.8
97,2019-04-08,30.4
98,2019-04-09,30.1
99,2019-04-10,34.4
100,2019-04-11,31.8
101,2019-04-12,32.6
102,2019-04-13,41.0
103,2019-04-14,39.8
104,2019-04-15,40.4
105,2019-04-16,40.0
106,2019-04-17,39.4
107,2019-04-18,37.4
108,2019-04-19,37.8
109,2019-04-20,38.0
110,2019-04-21,36.8
111,2019-04-22,38.3
112,2019-04-23,38.1
113,2019-04-24,38.8
114,2019-04-25,39.9
115,2019-04-26,40.5
116,2019-04-27,41.1
117,2019-04-28,42.4
118,2019-04-29,40.2
119,2019-04-30,41.4
120,2019-05-01,31.0
121,2019-05-02,31.6
122,2019-05-03,36.8
123,2019-05-04,37.6
124,2019-05-05,41.0
125,2019-05-06,39.7
126,2019-05-07,35.4
127,2019-05-08,31.3
128,2019-05-09,32.6
129,2019-05-10,33.3
130,2019-05-11,32.3
131,2019-05-12,30.4
132,2019-05-13,38.0
133,2019-05-14,40.8
134,2019-05-15,39.7
135,2019-05-16,39.4
136,2019-05-17,41.0
137,2019-05-18,41.0
138,2019-05-19,42.4
139,2019-05-20,41.9
140,2019-05-21,41.2
141,2019-05-22,40.7
142,2019-05-23,41.7
143,2019-05-24,40.6
144,2019-05-25,42.3
145,2019-05-26,43.4
146,2019-05-27,45.1
147,2019-05-28,44.0
148,2019-05-29,44.0
149,2019-05-30,42.4
150,2019-05-31,38.6
151,2019-06-01,29.3
152,2019-06-02,32.3
153,2019-06-03,33.5
154,2019-06-04,38.0
155,2019-06-05,40.8
156,2019-06-06,42.9
157,2019-06-07,32.3
158,2019-06-08,33.1
159,2019-06-09,33.8
160,2019-06-10,35.3
161,2019-06-11,32.6
162,2019-06-12,29.95
163,2019-06-13,41.7
164,2019-06-14,40.3
165,2019-06-15,39.9
166,2019-06-16,41.5
167,2019-06-17,40.5
168,2019-06-18,37.6
169,2019-06-19,39.4
170,2019-06-20,40.1
171,2019-06-21,39.2
172,2019-06-22,34.5
173,2019-06-23,35.2
174,2019-06-24,32.3
175,2019-06-25,37.3
176,2019-06-26,37.9
177,2019-06-27,38.0
178,2019-06-28,37.9
179,2019-06-29,36.2
180,2019-06-30,32.5
181,2019-07-01,27.9
182,2019-07-02,31.0
183,2019-07-03,33.5
184,2019-07-04,38.5
185,2019-07-05,42.4
186,2019-07-06,41.1
187,2019-07-07,33.9
188,2019-07-08,26.5
189,2019-07-09,30.3
190,2019-07-10,34.8
191,2019-07-11,32.7
192,2019-07-12,29.65
193,2019-07-13,35.8
194,2019-07-14,35.6
195,2019-07-15,35.1
196,2019-07-16,35.7
197,2019-07-17,36.5
198,2019-07-18,37.9
199,2019-07-19,37.6
200,2019-07-20,36.6
201,2019-07-21,32.6
202,2019-07-22,35.3
203,2019-07-23,36.1
204,2019-07-24,35.5
205,2019-07-25,36.9
206,2019-07-26,35.1
207,2019-07-27,27.3
208,2019-07-28,29.4
209,2019-07-29,27.4
210,2019-07-30,27.8
211,2019-07-31,31.4
212,2019-08-01,28.5
213,2019-08-02,30.3
214,2019-08-03,35.3
215,2019-08-04,40.2
216,2019-08-05,42.4
217,2019-08-06,40.6
218,2019-08-07,35.7
219,2019-08-08,27.0
220,2019-08-09,30.9
221,2019-08-10,33.7
222,2019-08-11,32.3
223,2019-08-12,30.8
224,2019-08-13,33.0
225,2019-08-14,30.7
226,2019-08-15,32.5
227,2019-08-16,34.4
228,2019-08-17,34.6
229,2019-08-18,33.4
230,2019-08-19,29.7
231,2019-08-20,33.9
232,2019-08-21,32.8
233,2019-08-22,35.2
234,2019-08-23,33.3
235,2019-08-24,29.4
236,2019-08-25,33.7
237,2019-08-26,35.0
238,2019-08-27,34.5
239,2019-08-28,34.6
240,2019-08-29,34.5
241,2019-08-30,35.2
242,2019-08-31,34.0
243,2019-09-01,27.1
244,2019-09-02,29.1
245,2019-09-03,36.5
246,2019-09-04,38.2
247,2019-09-05,41.9
248,2019-09-06,38.3
249,2019-09-07,35.2
250,2019-09-08,31.4
251,2019-09-09,33.3
252,2019-09-10,35.2
253,2019-09-11,31.5
254,2019-09-12,30.85
255,2019-09-13,30.3
256,2019-09-14,35.6
257,2019-09-15,33.55
258,2019-09-16,33.2
259,2019-09-17,33.1
260,2019-09-18,33.5
261,2019-09-19,32.9
262,2019-09-20,33.5
263,2019-09-21,33.5
264,2019-09-22,33.4
265,2019-09-23,33.6
266,2019-09-24,33.1
267,2019-09-25,32.6
268,2019-09-26,32.6
269,2019-09-27,30.55
270,2019-09-28,32.75
271,2019-09-29,35.1
272,2019-09-30,35.9
273,2019-10-01,28.5
274,2019-10-02,27.7
275,2019-10-03,34.7
276,2019-10-04,37.8
277,2019-10-05,42.0
278,2019-10-06,41.8
279,2019-10-07,34.2
280,2019-10-08,32.3
281,2019-10-10,33.6
282,2019-10-11,30.4
283,2019-10-12,31.45
284,2019-10-13,33.8
285,2019-10-14,32.8
286,2019-10-15,32.6
287,2019-10-16,32.0
288,2019-10-17,29.7
289,2019-10-18,33.3
290,2019-10-19,32.6
291,2019-10-20,32.3
292,2019-10-21,33.8
293,2019-10-22,33.2
294,2019-10-23,31.6
295,2019-10-24,31.7
296,2019-10-25,31.9
297,2019-10-26,32.1
298,2019-10-27,32.8
299,2019-10-28,32.8
300,2019-10-29,33.1
301,2019-10-30,32.9
302,2019-10-31,32.3
303,2019-11-01,30.7
304,2019-11-02,29.1
305,2019-11-03,36.2
306,2019-11-04,40.6
307,2019-11-05,43.0
308,2019-11-06,41.3
309,2019-11-07,35.5
310,2019-11-08,34.2
311,2019-11-09,34.5
312,2019-11-10,34.2
313,2019-11-11,32.0
314,2019-11-12,31.7
315,2019-11-13,32.2
316,2019-11-14,31.7
317,2019-11-15,31.6
318,2019-11-16,31.8
319,2019-11-17,32.4
320,2019-11-18,31.8
321,2019-11-19,32.3
322,2019-11-20,32.3
323,2019-11-21,31.9
324,2019-11-22,31.9
325,2019-11-23,31.7
326,2019-11-24,32.0
327,2019-11-25,32.2
328,2019-11-26,31.9
329,2019-11-27,32.0
330,2019-11-28,31.8
331,2019-11-29,31.4
332,2019-11-30,32.0
333,2019-12-01,28.4
334,2019-12-02,31.4
335,2019-12-03,36.6
336,2019-12-04,40.7
337,2019-12-05,41.0
338,2019-12-06,40.9
339,2019-12-07,35.5
340,2019-12-08,33.1
341,2019-12-09,35.2
342,2019-12-10,35.0
343,2019-12-11,32.7
344,2019-12-12,31.9
345,2019-12-13,30.35
346,2019-12-14,30.25
347,2019-12-15,31.75
348,2019-12-16,30.75
349,2019-12-17,31.75
350,2019-12-18,31.25
351,2019-12-19,30.05
352,2019-12-20,29.85
353,2019-12-21,29.8
354,2019-12-22,30.8
355,2019-12-23,30.85
356,2019-12-24,27.8
357,2019-12-25,29.7
358,2019-12-26,30.15
359,2019-12-27,27.6
360,2019-12-28,28.4
361,2019-12-29,27.65
362,2019-12-30,27.75
363,2019-12-31,29.2
364,2020-01-01,27.0
365,2020-01-02,31.0
366,2020-01-03,32.3
367,2020-01-04,37.8
368,2020-01-05,39.1
369,2020-01-06,37.8
370,2020-01-07,37.25
371,2020-01-08,35.75
372,2020-01-09,35.5
373,2020-01-13,28.8
374,2020-01-14,30.1
375,2020-01-15,30.2
376,2020-01-16,29.7
377,2020-01-17,29.3
378,2020-01-18,30.0
379,2020-01-19,30.3
380,2020-01-20,30.1
381,2020-01-21,31.4
382,2020-01-22,30.3
383,2020-01-23,32.2
384,2020-01-24,32.0
385,2020-01-25,32.6
386,2020-01-26,32.9
387,2020-01-27,32.5
388,2020-01-28,33.4
389,2020-01-29,32.2
390,2020-01-30,32.2
391,2020-01-31,29.4
392,2020-02-01,30.0
393,2020-02-02,31.4
394,2020-02-03,32.6
395,2020-02-04,38.5
396,2020-02-05,38.8
397,2020-02-06,37.4
398,2020-02-07,36.2
399,2020-02-08,33.1
400,2020-02-09,33.9
401,2020-02-13,31.8
402,2020-02-14,31.1
403,2020-02-15,32.4
404,2020-02-16,33.4
405,2020-02-17,34.1
406,2020-02-18,33.6
407,2020-02-19,32.9
408,2020-02-20,32.2
409,2020-02-21,31.6
410,2020-02-22,32.0
411,2020-02-23,32.5
412,2020-02-24,32.5
413,2020-02-25,32.9
414,2020-02-26,32.2
415,2020-02-27,31.8
416,2020-02-28,32.6
417,2020-02-29,32.4
418,2020-03-01,29.6
419,2020-03-02,30.6
420,2020-03-03,32.4
421,2020-03-04,38.6
422,2020-03-05,38.6
423,2020-03-06,38.1
424,2020-03-07,35.6
425,2020-03-08,35.35
426,2020-03-09,32.6
427,2020-03-13,32.8
428,2020-03-14,33.4
429,2020-03-15,32.9
430,2020-03-16,34.2
431,2020-03-17,34.8
432,2020-03-18,35.3
433,2020-03-19,36.3
434,2020-03-20,35.9
435,2020-03-21,35.3
436,2020-03-22,34.6
437,2020-03-23,34.9
438,2020-03-24,34.8
439,2020-03-25,36.5
440,2020-03-26,35.4
441,2020-03-27,35.5
442,2020-03-28,36.1
443,2020-03-29,37.5
444,2020-03-30,37.9
445,2020-03-31,36.0
446,2020-04-01,27.8
447,2020-04-02,30.6
448,2020-04-03,32.7
449,2020-04-04,32.9
450,2020-04-05,41.0
451,2020-04-06,36.5
452,2020-04-07,32.75
453,2020-04-08,33.05
454,2020-04-09,35.9
455,2020-04-13,39.1
456,2020-04-14,38.2
457,2020-04-15,38.9
458,2020-04-16,37.8
459,2020-04-17,38.5
460,2020-04-18,38.5
461,2020-04-19,38.0
462,2020-04-20,35.4
463,2020-04-21,38.0
464,2020-04-22,37.8
465,2020-04-23,38.5
466,2020-04-24,39.1
467,2020-04-25,39.1
468,2020-04-26,38.3
469,2020-04-27,37.7
470,2020-04-28,37.9
471,2020-04-29,37.8
472,2020-04-30,37.5
473,2020-05-01,26.6
474,2020-05-02,32.5
475,2020-05-03,35.1
476,2020-05-04,35.5
477,2020-05-05,40.0
478,2020-05-06,35.5
479,2020-05-07,33.2
480,2020-05-08,30.55
481,2020-05-09,35.7
482,2020-05-13,39.2
483,2020-05-14,38.7
484,2020-05-15,39.1
485,2020-05-16,39.0
486,2020-05-17,39.3
487,2020-05-18,39.1
488,2020-05-19,40.8
489,2020-05-20,38.6
490,2020-05-21,41.4
491,2020-05-22,42.0
492,2020-05-23,42.6
493,2020-05-24,43.2
494,2020-05-25,41.8
495,2020-05-26,42.3
496,2020-05-27,41.5
497,2020-05-28,41.6
498,2020-05-29,42.4
499,2020-05-30,42.1
500,2020-05-31,37.1
501,2020-06-01,27.9
502,2020-06-02,33.3
503,2020-06-03,32.5
504,2020-06-04,35.4
505,2020-06-05,39.3
506,2020-06-06,37.8
507,2020-06-07,30.55
508,2020-06-08,32.3
509,2020-06-09,35.7
510,2020-06-13,32.8
511,2020-06-14,36.0
512,2020-06-15,35.5
513,2020-06-16,35.5
514,2020-06-17,35.9
515,2020-06-18,33.4
516,2020-06-19,35.8
517,2020-06-20,35.9
518,2020-06-21,35.3
519,2020-06-22,33.4
520,2020-06-23,33.1
521,2020-06-24,35.5
522,2020-06-25,37.9
523,2020-06-26,37.9
524,2020-06-27,36.4
525,2020-06-28,37.6
526,2020-06-29,37.4
527,2020-06-30,36.6
528,2020-07-01,29.9
529,2020-07-02,32.8
530,2020-07-03,32.4
531,2020-07-04,36.7
532,2020-07-05,38.8
533,2020-07-06,39.5
534,2020-07-07,32.95
535,2020-07-08,33.15
536,2020-07-09,35.8
537,2020-07-13,33.95
538,2020-07-14,32.4
539,2020-07-15,32.75
540,2020-07-16,32.5
541,2020-07-17,30.45
542,2020-07-18,34.25
543,2020-07-19,35.15
544,2020-07-20,33.9
545,2020-07-21,35.55
546,2020-07-22,35.7
547,2020-07-23,33.9
548,2020-07-24,30.1
549,2020-07-25,34.05
550,2020-07-26,32.7
551,2020-07-27,35.7
552,2020-07-28,35.65
553,2020-07-29,35.4
554,2020-07-30,34.45
555,2020-07-31,36.15
556,2020-08-01,29.5
557,2020-08-02,31.2
558,2020-08-03,30.8
559,2020-08-04,37.6
560,2020-08-05,38.7
561,2020-08-06,37.8
562,2020-08-07,35.2
563,2020-08-08,36.1
564,2020-08-09,35.8
565,2020-08-13,28.0
566,2020-08-14,26.25
567,2020-08-15,25.6
568,2020-08-16,26.5
569,2020-08-17,27.15
570,2020-08-18,30.35
571,2020-08-19,33.25
572,2020-08-20,28.15
573,2020-08-21,27.55
574,2020-08-22,31.45
575,2020-08-23,32.9
576,2020-08-24,34.1
577,2020-08-25,35.25
578,2020-08-26,34.2
579,2020-08-27,31.8
580,2020-08-28,30.15
581,2020-08-29,33.5
582,2020-08-30,34.45
583,2020-08-31,35.4
584,2020-09-01,27.4
585,2020-09-02,30.4
586,2020-09-03,32.7
587,2020-09-04,37.9
588,2020-09-05,38.8
589,2020-09-06,39.3
590,2020-09-07,35.3
591,2020-09-08,32.8
592,2020-09-09,36.8
593,2020-09-13,33.8
594,2020-09-14,31.1
595,2020-09-15,32.7
596,2020-09-16,33.0
597,2020-09-17,30.5
598,2020-09-18,35.7
599,2020-09-19,34.1
600,2020-09-20,33.7
601,2020-09-21,33.8
602,2020-09-22,32.8
603,2020-09-23,33.0
604,2020-09-24,33.2
605,2020-09-25,35.3
606,2020-09-26,32.8
607,2020-09-27,29.9
608,2020-09-28,32.6
609,2020-09-29,34.2
610,2020-09-30,32.9
611,2020-10-01,33.2
612,2020-10-02,34.0
613,2020-10-03,34.5
614,2020-10-04,36.9
615,2020-10-05,34.1
616,2020-10-06,39.4
617,2020-10-07,35.6
618,2020-10-08,31.35
619,2020-10-09,35.5
620,2020-10-10,33.5
621,2020-10-11,33.0
622,2020-10-12,34.8
623,2020-10-13,32.3
624,2020-10-14,27.2
625,2020-10-15,30.4
626,2020-10-16,32.7
627,2020-10-17,33.0
628,2020-10-18,33.4
629,2020-10-19,35.3
630,2020-10-20,33.6
631,2020-10-21,33.3
632,2020-10-22,32.7
633,2020-10-23,33.3
634,2020-10-24,33.8
635,2020-10-25,35.9
636,2020-10-26,35.8
637,2020-10-27,33.8
638,2020-10-28,33.6
639,2020-10-29,34.1
640,2020-10-30,36.1
641,2020-10-31,33.5
642,2020-11-01,27.3
643,2020-11-02,28.1
644,2020-11-03,35.5
645,2020-11-04,37.0
646,2020-11-05,37.5
647,2020-11-06,37.9
648,2020-11-07,32.95
649,2020-11-08,35.6
650,2020-11-09,35.4
651,2020-11-10,30.9
652,2020-11-11,32.2
653,2020-11-12,33.1
654,2020-11-13,34.3
655,2020-11-14,35.9
656,2020-11-15,35.9
657,2020-11-16,35.8
658,2020-11-17,35.2
659,2020-11-18,35.2
660,2020-11-19,33.3
661,2020-11-20,35.5
662,2020-11-21,33.8
