,date,max_temp
663,2020-11-22,35.3
664,2020-11-23,33.4
665,2020-11-24,33.1
666,2020-11-25,30.8
667,2020-11-26,33.4
668,2020-11-27,28.2
669,2020-11-28,24.8
670,2020-11-29,30.7
671,2020-11-30,34.5
672,2020-12-01,30.2
673,2020-12-02,31.3
674,2020-12-03,32.8
675,2020-12-04,32.5
676,2020-12-05,33.1
677,2020-12-06,34.8
678,2020-12-07,35.35
679,2020-12-08,32.8
680,2020-12-09,35.5
681,2020-12-10,35.6
682,2020-12-11,35.4
683,2020-12-12,35.0
684,2020-12-13,32.5
685,2020-12-14,33.0
686,2020-12-15,34.9
687,2020-12-16,32.8
688,2020-12-17,33.1
689,2020-12-18,34.1
690,2020-12-19,32.9
691,2020-12-20,32.6
692,2020-12-21,30.8
693,2020-12-22,29.1
694,2020-12-23,29.8
695,2020-12-24,31.1
696,2020-12-25,30.7
697,2020-12-26,29.4
698,2020-12-27,30.7
699,2020-12-28,31.5
700,2020-12-29,31.6
701,2020-12-30,31.4
702,2020-12-31,29.9
703,2021-01-04,38.8
704,2021-01-05,38.8
705,2021-01-06,40.3
706,2021-01-07,37.3
707,2021-01-08,33.0
708,2021-01-09,29.9
709,2021-01-10,33.1
710,2021-01-11,35.2
711,2021-02-04,37.9
712,2021-02-05,36.5
713,2021-02-06,38.5
714,2021-02-07,32.4
715,2021-02-08,32.9
716,2021-02-09,29.4
717,2021-02-10,33.6
718,2021-02-11,34.4
719,2021-03-04,39.1
720,2021-03-05,37.4
721,2021-03-06,36.2
722,2021-03-07,29.9
723,2021-03-08,33.2
724,2021-03-09,33.2
725,2021-03-10,33.7
726,2021-03-11,33.2
727,2021-04-04,37.8
728,2021-04-05,37.8
729,2021-04-06,30.3
730,2021-04-07,33.7
731,2021-04-08,32.9
732,2021-04-09,32.6
733,2021-04-10,33.5
734,2021-04-11,31.5
735,2021-04-13,36.8
736,2021-04-14,38.0
737,2021-04-15,32.1
738,2021-04-16,35.1
739,2021-04-17,37.0
740,2021-04-18,38.0
741,2021-04-19,37.6
742,2021-04-20,40.1
743,2021-04-21,38.2
744,2021-04-22,38.2
745,2021-04-23,37.0
746,2021-04-24,38.2
747,2021-04-25,39.5
748,2021-04-26,39.6
749,2021-04-27,39.4
750,2021-04-28,39.9
751,2021-04-29,39.4
752,2021-04-30,39.4
753,2021-05-04,36.8
754,2021-05-05,38.5
755,2021-05-06,35.8
756,2021-05-07,35.7
757,2021-05-08,33.9
758,2021-05-09,32.7
759,2021-05-10,33.7
760,2021-05-11,35.1
761,2021-05-13,38.8
762,2021-05-14,39.4
763,2021-05-15,37.3
764,2021-05-16,37.4
765,2021-05-17,34.2
766,2021-05-18,36.8
767,2021-05-19,37.7
768,2021-05-20,37.5
769,2021-05-21,37.4
770,2021-05-22,38.8
771,2021-05-23,38.7
772,2021-05-24,41.4
773,2021-05-25,41.4
774,2021-05-26,39.5
775,2021-05-27,40.0
776,2021-05-28,41.3
777,2021-05-29,39.4
778,2021-05-30,42.4
779,2021-05-31,39.9
780,2021-06-04,37.2
781,2021-06-05,39.4
782,2021-06-06,35.1
783,2021-06-07,34.7
784,2021-06-08,33.3
785,2021-06-09,31.5
786,2021-06-10,32.8
787,2021-06-11,34.7
788,2021-06-13,32.8
789,2021-06-14,35.2
790,2021-06-15,32.2
791,2021-06-16,32.4
792,2021-06-17,35.0
793,2021-06-18,31.7
794,2021-06-19,34.2
795,2021-06-20,32.9
796,2021-06-21,35.1
797,2021-06-22,36.3
798,2021-06-23,34.7
799,2021-06-24,30.4
800,2021-06-25,30.7
801,2021-06-26,33.6
802,2021-06-27,34.5
803,2021-06-28,32.8
804,2021-06-29,33.7
805,2021-06-30,34.6
806,2021-07-04,35.7
807,2021-07-05,37.3
808,2021-07-06,37.2
809,2021-07-07,35.5
810,2021-07-08,32.9
811,2021-07-09,27.8
812,2021-07-10,33.2
813,2021-07-11,32.4
814,2021-07-13,30.3
815,2021-07-14,30.9
816,2021-07-15,30.1
817,2021-07-16,31.1
818,2021-07-17,32.7
819,2021-07-18,34.5
820,2021-07-19,35.7
821,2021-07-20,33.2
822,2021-07-21,32.7
823,2021-07-22,25.1
824,2021-07-23,24.4
825,2021-07-24,30.6
826,2021-07-25,33.0
827,2021-07-26,33.4
828,2021-07-27,33.9
829,2021-07-28,33.8
830,2021-07-29,32.8
831,2021-07-30,31.2
832,2021-07-31,31.4
833,2021-08-04,37.4
834,2021-08-05,37.7
835,2021-08-06,36.9
836,2021-08-07,35.6
837,2021-08-08,33.9
838,2021-08-09,29.8
839,2021-08-10,33.6
840,2021-08-11,32.4
841,2021-08-13,34.4
842,2021-08-14,32.6
843,2021-08-15,33.0
844,2021-08-16,32.9
845,2021-08-17,29.8
846,2021-08-18,30.2
847,2021-08-19,29.6
848,2021-08-20,30.4
849,2021-08-21,30.5
850,2021-08-22,30.9
851,2021-08-23,33.3
852,2021-08-24,33.8
853,2021-08-25,33.8
854,2021-08-26,34.6
855,2021-08-27,32.9
856,2021-08-28,33.8
857,2021-08-29,30.4
858,2021-08-30,30.9
859,2021-08-31,30.3
860,2021-09-04,37.9
861,2021-09-05,38.7
862,2021-09-06,38.4
863,2021-09-07,30.7
864,2021-09-08,34.4
865,2021-09-09,30.7
866,2021-09-10,33.9
867,2021-09-11,33.5
868,2021-09-13,32.8
869,2021-09-14,32.9
870,2021-09-15,32.9
871,2021-09-16,32.8
872,2021-09-17,33.9
873,2021-09-18,33.7
874,2021-09-19,31.0
875,2021-09-20,33.4
876,2021-09-21,31.7
877,2021-09-22,31.3
878,2021-09-23,33.0
879,2021-09-24,32.9
880,2021-09-25,33.0
881,2021-09-26,32.8
882,2021-09-27,32.7
883,2021-09-28,27.8
884,2021-09-29,30.7
885,2021-09-30,32.8
886,2021-10-04,35.7
887,2021-10-05,38.8
888,2021-10-06,30.7
889,2021-10-07,32.5
890,2021-10-08,35.0
891,2021-10-09,32.6
892,2021-10-10,34.3
893,2021-10-11,29.6
894,2021-10-13,33.1
895,2021-10-14,33.6
896,2021-10-15,33.7
897,2021-10-16,32.4
898,2021-10-17,30.6
899,2021-10-18,33.0
900,2021-10-19,33.5
901,2021-10-20,33.3
902,2021-10-21,32.7
903,2021-10-22,33.0
904,2021-10-23,32.8
905,2021-10-24,33.2
906,2021-10-25,33.1
907,2021-10-26,32.4
908,2021-10-27,34.2
909,2021-10-28,33.8
910,2021-10-29,33.8
911,2021-10-30,32.8
912,2021-10-31,33.9
913,2021-11-04,35.4
914,2021-11-05,39.6
915,2021-11-06,34.1
916,2021-11-07,32.7
917,2021-11-08,34.1
918,2021-11-09,32.6
919,2021-11-10,33.5
920,2021-11-11,32.8
921,2021-11-13,31.1
922,2021-11-14,31.9
923,2021-11-15,32.0
924,2021-11-16,31.1
925,2021-11-17,30.3
926,2021-11-18,32.5
927,2021-11-19,29.7
928,2021-11-20,29.8
929,2021-11-21,30.3
930,2021-11-22,32.8
931,2021-11-23,33.1
932,2021-11-24,32.5
933,2021-11-25,33.2
934,2021-11-26,32.2
935,2021-11-27,31.5
936,2021-11-28,31.7
937,2021-11-29,30.4
938,2021-11-30,29.1
939,2021-12-01,31.7
940,2021-12-02,31.7
941,2021-12-03,31.7
942,2021-12-04,37.0
943,2021-12-05,31.0
944,2021-12-06,32.0
945,2021-12-07,31.7
946,2021-12-08,33.0
947,2021-12-09,30.7
948,2021-12-10,32.9
949,2021-12-11,30.6
950,2021-12-12,31.3
951,2021-12-13,32.0
952,2021-12-14,31.5
953,2021-12-15,30.3
954,2021-12-16,28.2
955,2021-12-17,28.7
956,2021-12-18,28.7
957,2021-12-19,28.6
958,2021-12-20,28.8
959,2021-12-21,28.7
960,2021-12-22,27.8
961,2021-12-23,29.4
962,2021-12-24,32.6
963,2021-12-25,31.0
964,2021-12-26,31.5
965,2021-12-27,29.5
966,2021-12-28,27.2
967,2021-12-29,29.5
968,2021-12-30,29.6
969,2021-12-31,28.8
970,2022-01-01,29.2
971,2022-01-02,30.5
972,2022-01-03,30.6
973,2022-01-04,30.4
974,2022-01-05,29.7
975,2022-01-06,30.1
976,2022-01-07,29.7
977,2022-01-08,28.5
978,2022-01-09,29.1
979,2022-01-10,28.1
980,2022-01-11,28.0
981,2022-01-12,28.6
982,2022-01-13,26.7
983,2022-01-14,26.2
984,2022-01-15,29.4
985,2022-01-16,27.1
986,2022-01-17,23.8
987,2022-01-18,28.6
988,2022-01-19,29.3
989,2022-01-20,28.1
990,2022-01-21,31.2
991,2022-01-22,30.5
992,2022-01-23,31.3
993,2022-01-24,30.4
994,2022-01-25,25.9
995,2022-01-26,27.4
996,2022-01-27,28.2
997,2022-01-28,26.5
998,2022-01-29,26.0
999,2022-01-30,27.0
1000,2022-01-31,29.2
1001,2022-02-01,36.8
1002,2022-02-02,36.5
1003,2022-02-03,36.6
1004,2022-02-04,36.1
1005,2022-02-05,34.5
1006,2022-02-06,35.8
1007,2022-02-07,36.9
1008,2022-02-08,36.3
1009,2022-02-09,36.5
1010,2022-02-10,34.6
1011,2022-02-11,34.7
1012,2022-02-12,36.5
1013,2022-02-13,36.2
1014,2022-02-14,36.4
1015,2022-02-15,36.3
1016,2022-02-16,35.1
1017,2022-02-17,36.4
1018,2022-02-18,36.1
1019,2022-02-19,36.5
1020,2022-02-20,37.2
1021,2022-02-21,37.2
1022,2022-02-22,39.2
1023,2022-02-23,38.7
1024,2022-02-24,37.4
1025,2022-02-25,38.2
1026,2022-02-26,38.3
1027,2022-02-27,38.0
1028,2022-02-28,38.7
1029,2022-03-01,33.1
1030,2022-03-02,34.9
1031,2022-03-03,34.3
1032,2022-03-04,33.6
1033,2022-03-05,34.9
1034,2022-03-06,32.7
1035,2022-03-07,34.4
1036,2022-03-08,34.4
1037,2022-03-09,34.7
1038,2022-03-10,34.8
1039,2022-03-11,33.8
1040,2022-03-12,35.2
1041,2022-03-13,33.3
1042,2022-03-14,34.9
1043,2022-03-15,34.9
1044,2022-03-16,36.0
1045,2022-03-17,36.8
1046,2022-03-18,38.1
1047,2022-03-19,33.8
1048,2022-03-20,33.6
1049,2022-03-21,36.3
1050,2022-03-22,34.9
1051,2022-03-23,36.3
1052,2022-03-24,36.7
1053,2022-03-25,33.6
1054,2022-03-26,33.9
1055,2022-03-27,34.1
1056,2022-03-28,36.9
1057,2022-03-29,38.2
1058,2022-03-30,38.7
1059,2022-03-31,39.9
1060,2022-04-01,36.8
1061,2022-04-02,33.3
1062,2022-04-03,33.3
1063,2022-04-04,36.3
1064,2022-04-05,34.7
1065,2022-04-06,34.1
1066,2022-04-07,35.3
1067,2022-04-08,35.1
1068,2022-04-09,34.3
1069,2022-04-10,35.8
1070,2022-04-11,35.6
1071,2022-04-12,36.1
1072,2022-04-13,36.0
1073,2022-04-14,35.2
1074,2022-04-15,37.1
1075,2022-04-16,38.3
1076,2022-04-17,37.1
1077,2022-04-18,38.7
1078,2022-04-19,39.6
1079,2022-04-20,39.9
1080,2022-04-21,41.9
1081,2022-04-22,36.7
1082,2022-04-23,36.3
1083,2022-04-24,38.1
1084,2022-04-25,38.7
1085,2022-04-26,40.2
1086,2022-04-27,40.9
1087,2022-04-28,40.4
1088,2022-04-29,39.7
1089,2022-04-30,40.4
1090,2022-05-01,42.0
1091,2022-05-02,41.2
1092,2022-05-03,40.7
1093,2022-05-04,37.7
1094,2022-05-05,34.1
1095,2022-05-06,38.7
1096,2022-05-07,40.9
1097,2022-05-08,40.0
1098,2022-05-09,39.6
1099,2022-05-10,39.8
1100,2022-05-11,38.9
1101,2022-05-12,33.0
1102,2022-05-13,35.3
1103,2022-05-14,38.6
1104,2022-05-15,40.8
1105,2022-05-16,39.3
1106,2022-05-17,38.0
1107,2022-05-18,36.6
1108,2022-05-19,39.8
1109,2022-05-20,39.5
1110,2022-05-21,38.1
1111,2022-05-22,36.6
1112,2022-05-23,39.6
1113,2022-05-24,39.3
1114,2022-05-25,40.2
1115,2022-05-26,37.6
1116,2022-05-27,41.3
1117,2022-05-28,39.2
1118,2022-05-29,40.8
1119,2022-05-30,39.8
1120,2022-05-31,40.2
1121,2022-06-01,38.7
1122,2022-06-02,39.0
1123,2022-06-03,41.6
1124,2022-06-04,40.3
1125,2022-06-05,42.2
1126,2022-06-06,40.6
1127,2022-06-07,37.3
1128,2022-06-08,42.2
1129,2022-06-09,37.9
1130,2022-06-10,40.2
1131,2022-06-11,39.6
1132,2022-06-12,38.0
1133,2022-06-13,36.0
1134,2022-06-14,34.7
1135,2022-06-15,38.1
1136,2022-06-16,36.2
1137,2022-06-17,33.0
1138,2022-06-18,33.7
1139,2022-06-19,35.2
1140,2022-06-20,34.9
1141,2022-06-21,34.5
1142,2022-06-22,31.1
1143,2022-06-23,33.0
1144,2022-06-24,34.7
1145,2022-06-25,32.8
1146,2022-06-26,32.4
1147,2022-06-27,30.3
1148,2022-06-28,32.3
1149,2022-06-29,31.0
1150,2022-06-30,34.0
1151,2022-07-01,33.3
1152,2022-07-02,33.3
1153,2022-07-03,32.9
1154,2022-07-04,32.9
1155,2022-07-05,30.7
1156,2022-07-06,32.9
1157,2022-07-07,30.6
1158,2022-07-08,32.6
1159,2022-07-09,26.5
1160,2022-07-10,25.8
1161,2022-07-11,25.7
1162,2022-07-12,25.5
1163,2022-07-13,24.0
1164,2022-07-14,25.1
1165,2022-07-15,26.9
1166,2022-07-16,32.3
1167,2022-07-17,32.8
1168,2022-07-18,27.3
1169,2022-07-19,31.8
1170,2022-07-20,32.9
1171,2022-07-21,32.8
1172,2022-07-22,29.8
1173,2022-07-23,29.5
1174,2022-07-24,27.0
1175,2022-07-25,30.6
1176,2022-07-26,31.5
1177,2022-07-27,30.0
1178,2022-07-28,33.8
1179,2022-07-29,34.0
1180,2022-07-30,32.9
1181,2022-07-31,32.3
1182,2022-08-01,34.7
1183,2022-08-02,33.0
1184,2022-08-03,32.7
1185,2022-08-04,32.9
1186,2022-08-05,32.1
1187,2022-08-06,31.5
1188,2022-08-07,32.9
1189,2022-08-08,27.6
1190,2022-08-09,27.9
1191,2022-08-10,26.9
1192,2022-08-11,30.4
1193,2022-08-12,30.9
1194,2022-08-13,32.2
1195,2022-08-14,31.9
1196,2022-08-15,26.1
1197,2022-08-16,28.6
1198,2022-08-17,33.0
1199,2022-08-18,33.4
1200,2022-08-19,32.9
1201,2022-08-20,31.5
1202,2022-08-21,32.8
1203,2022-08-22,32.9
1204,2022-08-23,32.7
1205,2022-08-24,33.0
1206,2022-08-25,32.9
1207,2022-08-26,32.8
1208,2022-08-27,33.0
1209,2022-08-28,32.7
1210,2022-08-29,33.0
1211,2022-08-30,32.8
1212,2022-08-31,32.9
1213,2022-09-01,32.8
1214,2022-09-02,32.8
1215,2022-09-03,33.6
1216,2022-09-04,34.0
1217,2022-09-05,29.2
1218,2022-09-06,32.9
1219,2022-09-07,32.9
1220,2022-09-08,33.0
1221,2022-09-09,30.5
1222,2022-09-10,31.3
1223,2022-09-11,28.8
1224,2022-09-12,25.6
1225,2022-09-13,30.5
1226,2022-09-14,31.5
1227,2022-09-15,32.2
1228,2022-09-16,32.6
1229,2022-09-17,32.9
1230,2022-09-18,32.7
1231,2022-09-19,32.7
1232,2022-09-20,31.0
1233,2022-09-21,28.6
1234,2022-09-22,31.2
1235,2022-09-23,31.7
1236,2022-09-24,31.4
1237,2022-09-25,31.7
1238,2022-09-26,32.7
1239,2022-09-27,32.2
1240,2022-09-28,31.5
1241,2022-09-29,32.5
1242,2022-09-30,30.8
1243,2022-10-01,30.8
1244,2022-10-02,32.7
1245,2022-10-03,32.6
1246,2022-10-04,32.7
1247,2022-10-05,29.7
1248,2022-10-06,32.4
1249,2022-10-07,31.8
1250,2022-10-08,30.4
1251,2022-10-09,32.9
1252,2022-10-10,32.4
1253,2022-10-11,30.0
1254,2022-10-12,31.8
1255,2022-10-13,32.9
1256,2022-10-14,32.7
1257,2022-10-15,31.9
1258,2022-10-16,30.1
1259,2022-10-17,31.2
1260,2022-10-18,33.2
1261,2022-10-19,31.2
1262,2022-10-20,32.0
1263,2022-10-21,32.6
1264,2022-10-22,31.3
1265,2022-10-23,30.1
1266,2022-10-24,30.4
1267,2022-10-25,30.4
1268,2022-10-26,31.2
1269,2022-10-27,32.2
1270,2022-10-28,31.2
1271,2022-10-29,30.7
1272,2022-10-30,30.6
1273,2022-10-31,31.0
1274,2022-11-05,31.8
1275,2022-11-21,27.4
1276,2022-11-23,32.0
1277,2022-11-25,31.9
1278,2022-12-01,31.9
1279,2022-12-02,32.8
1280,2022-12-03,32.1
1281,2022-12-04,32.4
1282,2022-12-05,31.0
1283,2022-12-06,31.6
1284,2022-12-07,30.7
1285,2022-12-08,28.6
1286,2022-12-09,28.5
1287,2022-12-10,26.7
1288,2022-12-11,28.6
1289,2022-12-12,30.2
1290,2022-12-13,29.9
1291,2022-12-14,32.8
1292,2022-12-15,33.0
1293,2022-12-16,33.0
1294,2022-12-17,32.8
1295,2022-12-18,32.2
1296,2022-12-19,30.2
1297,2022-12-20,30.1
1298,2022-12-21,31.3
1299,2022-12-22,32.5
1300,2022-12-23,31.7
1301,2022-12-24,31.2
1302,2022-12-25,31.3
1303,2022-12-26,32.0
1304,2022-12-27,30.7
1305,2022-12-28,32.5
1306,2022-12-29,33.2
1307,2022-12-30,33.0
1308,2022-12-31,33.0
