,Date,AQI
0,07/12/2020,108.4235108
1,08/12/2020,103.1954469
2,09/12/2020,106.3021484
3,10/12/2020,106.2440077
4,11/12/2020,108.2078618
5,12/12/2020,107.119245
6,13/12/2020,105.3390023
7,14/12/2020,109.119702
8,15/12/2020,103.8183577
9,16/12/2020,106.8505534
10,17/12/2020,106.7168149
11,18/12/2020,108.6040484
12,19/12/2020,107.4379213
13,20/12/2020,105.5793853
14,21/12/2020,109.2811364
15,22/12/2020,103.9002841
16,23/12/2020,106.8525777
17,24/12/2020,106.6386228
18,25/12/2020,108.4454907
19,26/12/2020,107.198966
20,27/12/2020,105.2601443
21,28/12/2020,108.8818334
22,29/12/2020,103.4213134
23,30/12/2020,106.294424
24,31/12/2020,106.0019573
25,01/01/2021,107.7310859
26,02/01/2021,106.4077541
27,03/01/2021,104.3931801
28,04/01/2021,107.9403263
29,05/01/2021,102.4065843
30,06/01/2021,105.2079487
31,07/01/2021,104.8453286
32,08/01/2021,106.5060403
33,09/01/2021,105.1161403
34,10/01/2021,103.0369904
35,11/01/2021,106.5216542
36,12/01/2021,100.9276567
37,13/01/2021,103.6710988
38,14/01/2021,103.2530016
39,15/01/2021,104.860788
40,16/01/2021,103.4206102
41,17/01/2021,101.293926
42,18/01/2021,104.7339002
43,19/01/2021,99.09813777
44,20/01/2021,101.8028247
45,21/01/2021,101.3490408
46,22/01/2021,102.9242942
47,23/01/2021,101.4547851
48,24/01/2021,99.30203502
49,25/01/2021,102.7192463
50,26/01/2021,97.06407697
51,27/01/2021,99.75272917
52,28/01/2021,99.28633054
53,29/01/2021,100.8523892
54,30/01/2021,99.37713739
55,31/01/2021,97.22209134
56,01/02/2021,100.6404426
57,02/02/2021,94.98984401
58,03/02/2021,97.68648696
59,04/02/2021,97.23146715
60,05/02/2021,98.81226078
61,06/02/2021,97.35505738
62,07/02/2021,95.22132532
63,08/02/2021,98.66421354
64,09/02/2021,93.04128953
65,10/02/2021,95.76868621
66,11/02/2021,95.34742464
67,12/02/2021,96.96489048
68,13/02/2021,95.54718268
69,14/02/2021,93.45567905
70,15/02/2021,96.94341668
71,16/02/2021,91.36786715
72,17/02/2021,94.14503553
73,18/02/2021,93.77582037
74,19/02/2021,95.44748478
75,20/02/2021,94.08598923
76,21/02/2021,92.05258899
77,22/02/2021,95.60016134
78,23/02/2021,90.08604468
79,24/02/2021,92.92610024
80,25/02/2021,92.62105078
81,26/02/2021,94.35801559
82,27/02/2021,93.0628166
83,28/02/2021,91.09650669
84,01/03/2021,94.71182992
85,02/03/2021,89.26594891
86,03/03/2021,92.17454911
87,04/03/2021,91.93819878
88,05/03/2021,93.74385205
89,06/03/2021,92.51713377
90,07/03/2021,90.61895297
91,08/03/2021,94.30187792
92,09/03/2021,88.92290079
93,10/03/2021,91.89754185
94,11/03/2021,91.72621489
95,12/03/2021,93.59570359
96,13/03/2021,92.43147296
97,14/03/2021,90.59427754
98,15/03/2021,94.33652048
99,16/03/2021,89.01506075
100,17/03/2021,92.04526414
101,18/03/2021,91.92740061
102,19/03/2021,93.84811532
103,20/03/2021,92.73274545
104,21/03/2021,90.94191768
105,22/03/2021,94.72792861
106,23/03/2021,89.44748805
107,24/03/2021,92.51587656
108,25/03/2021,92.43325223
109,26/03/2021,94.38616966
110,27/03/2021,93.29987545
111,28/03/2021,91.53491639
112,29/03/2021,95.34349852
113,30/03/2021,90.08229435
114,31/03/2021,93.16649922
115,01/04/2021,93.09623391
116,02/04/2021,95.05799443
117,03/04/2021,93.97701141
118,04/04/2021,92.21378368
119,05/04/2021,96.02051728
120,06/04/2021,90.75385277
121,07/04/2021,93.82899613
122,08/04/2021,93.7460788
123,09/04/2021,95.69160213
124,10/04/2021,94.59081271
125,11/04/2021,92.80425199
126,12/04/2021,96.58415799
127,13/04/2021,91.2872192
128,14/04/2021,94.32871085
129,15/04/2021,94.20880169
130,16/04/2021,96.11408894
131,17/04/2021,94.96986714
132,18/04/2021,93.13679495
133,19/04/2021,96.86719027
134,20/04/2021,91.5178375
135,21/04/2021,94.50411842
136,22/04/2021,94.32631896
137,23/04/2021,96.1711482
138,24/04/2021,94.96404988
139,25/04/2021,93.06578384
140,26/04/2021,96.72881716
141,27/04/2021,91.31006741
142,28/04/2021,94.22508684
143,29/04/2021,93.9742839
144,30/04/2021,95.74453817
145,01/05/2021,94.4614425
146,02/05/2021,92.48593257
147,03/05/2021,96.07062992
148,04/05/2021,90.57262261
149,05/05/2021,93.40762802
150,06/05/2021,93.07623573
151,07/05/2021,94.76549045
152,08/05/2021,93.40116084
153,09/05/2021,91.3443637
154,10/05/2021,94.84787506
155,11/05/2021,89.26899073
156,12/05/2021,92.02357192
157,13/05/2021,91.61239468
158,14/05/2021,93.2226795
159,15/05/2021,91.7803602
160,16/05/2021,89.64671337
161,17/05/2021,93.07469618
162,18/05/2021,87.42176425
163,19/05/2021,90.10392797
164,20/05/2021,89.6221285
165,21/05/2021,91.16373018
166,22/05/2021,89.65483197
167,23/05/2021,87.45683831
168,24/05/2021,90.82285021
169,25/05/2021,85.11045647
170,26/05/2021,87.73578998
171,27/05/2021,87.19992512
172,28/05/2021,88.69033807
173,29/05/2021,87.13322901
174,30/05/2021,84.89011426
175,31/05/2021,88.21419605
176,01/06/2021,82.46313774
177,02/06/2021,85.05316281
178,03/06/2021,84.48543084
179,04/06/2021,85.94747663
180,05/06/2021,84.36555897
181,06/06/2021,82.10125276
182,07/06/2021,85.40780817
183,08/06/2021,79.64291521
184,09/06/2021,82.22285063
185,10/06/2021,81.64876868
186,11/06/2021,83.10824145
187,12/06/2021,81.5275224
188,13/06/2021,79.26818644
189,14/06/2021,82.5834784
190,15/06/2021,76.83107232
191,16/06/2021,79.42721297
192,17/06/2021,78.87303331
193,18/06/2021,80.35605215
194,19/06/2021,78.80249631
195,20/06/2021,76.57388211
196,21/06/2021,79.92338513
197,22/06/2021,74.20861547
198,23/06/2021,76.84575931
199,24/06/2021,76.33585905
200,25/06/2021,77.8663376
201,26/06/2021,76.36334189
202,27/06/2021,74.18829766
203,28/06/2021,77.59426863
204,29/06/2021,71.93876368
205,30/06/2021,74.63784647
206,01/07/2021,74.19244752
207,02/07/2021,75.78988855
208,03/07/2021,74.35616729
209,04/07/2021,72.25257632
210,05/07/2021,75.73206217
211,06/07/2021,70.15201119
212,07/07/2021,72.92833254
213,08/07/2021,72.56182891
214,09/07/2021,74.23965686
215,10/07/2021,72.88770758
216,11/07/2021,70.86711918
217,12/07/2021,74.43068367
218,13/07/2021,68.93564359
219,14/07/2021,71.79778025
220,15/07/2021,71.51772586
221,16/07/2021,73.28253575
222,17/07/2021,72.01790937
223,18/07/2021,70.08487292
224,19/07/2021,73.73607461
225,20/07/2021,68.32862378
226,21/07/2021,71.27814726
227,22/07/2021,71.08516537
228,23/07/2021,72.93658965
229,24/07/2021,71.75800764
230,25/07/2021,69.91030705
231,26/07/2021,73.64602954
232,27/07/2021,68.32215127
233,28/07/2021,71.35419787
234,29/07/2021,71.24258843
235,30/07/2021,73.17412262
236,31/07/2021,72.07429209
237,01/08/2021,70.30389399
238,02/08/2021,74.1153741
239,03/08/2021,68.86563399
240,04/08/2021,71.97013003
241,05/08/2021,71.92918544
242,06/08/2021,73.92955192
243,07/08/2021,72.89665189
244,08/08/2021,71.19123456
245,09/08/2021,75.06569774
246,10/08/2021,69.8769004
247,11/08/2021,73.04025096
248,12/08/2021,73.05605666
249,13/08/2021,75.11103724
250,14/08/2021,74.13058848
251,15/08/2021,72.47544893
252,16/08/2021,76.39802174
253,17/08/2021,71.25514989
254,18/08/2021,74.46224713
255,19/08/2021,74.519642
256,20/08/2021,76.61404894
257,21/08/2021,75.67091164
258,22/08/2021,74.05096867
259,23/08/2021,78.00664981
260,24/08/2021,72.89484066
261,25/08/2021,76.13100291
262,26/08/2021,76.2155024
263,27/08/2021,78.33509085
264,28/08/2021,77.41527588
265,29/08/2021,75.81684933
266,30/08/2021,79.7923049
267,31/08/2021,74.69857083
268,01/09/2021,77.95119935
269,02/09/2021,78.05058827
270,03/09/2021,80.18359584
271,04/09/2021,79.27577765
272,05/09/2021,77.68801608
273,06/09/2021,81.67285279
274,07/09/2021,76.5873332
275,08/09/2021,79.84705218
276,09/09/2021,79.95250874
277,10/09/2021,82.09061974
278,11/09/2021,81.18703664
279,12/09/2021,79.60270577
280,13/09/2021,83.59027532
281,14/09/2021,78.50683332
282,15/09/2021,81.76806521
283,16/09/2021,81.87454459
284,17/09/2021,84.01328419
285,18/09/2021,83.10997811
286,19/09/2021,81.52565789
287,20/09/2021,85.51303034
288,21/09/2021,80.42925806
289,22/09/2021,83.69008508
290,23/09/2021,83.7961596
291,24/09/2021,85.93452097
292,25/09/2021,85.0309432
293,26/09/2021,83.44648448
294,27/09/2021,87.43392617
295,28/09/2021,82.35045754
296,29/09/2021,85.61186523
297,30/09/2021,85.71883471
298,01/10/2021,87.85842665
299,02/10/2021,86.95644171
300,03/10/2021,85.37397534
301,04/10/2021,89.36380894
302,05/10/2021,84.28315305
303,06/10/2021,87.54780498
304,07/10/2021,87.65844487
305,08/10/2021,89.80213874
306,09/10/2021,88.90468721
307,10/10/2021,87.32716978
308,11/10/2021,91.32234652
309,12/10/2021,86.24742267
310,13/10/2021,89.51815822
311,14/10/2021,89.63521202
312,15/10/2021,91.78562344
313,16/10/2021,90.89514517
314,17/10/2021,89.32483007
315,18/10/2021,93.32738493
316,19/10/2021,88.25996705
317,20/10/2021,91.53828849
318,21/10/2021,91.66295481
319,22/10/2021,93.82094678
320,23/10/2021,92.93795851
321,24/10/2021,91.37496293
322,25/10/2021,95.38462424
323,26/10/2021,90.3240198
324,27/10/2021,93.60879243
325,28/10/2021,93.73946779
326,29/10/2021,95.90295208
327,30/10/2021,95.02488077
328,31/10/2021,93.46613095
329,01/11/2021,97.47930285
330,02/11/2021,92.42138331
331,03/11/2021,95.70794587
332,04/11/2021,95.83943629
333,05/11/2021,98.00268617
334,06/11/2021,97.12324046
335,07/11/2021,95.56191762
336,08/11/2021,99.571222
337,09/11/2021,94.50808716
338,10/11/2021,97.78799609
339,11/11/2021,97.91133595
340,12/11/2021,100.0648691
341,13/11/2021,99.17406586
342,14/11/2021,97.59969146
343,15/11/2021,101.5941863
344,16/11/2021,96.51442007
345,17/11/2021,99.77583309
346,18/11/2021,99.87875392
347,19/11/2021,102.0099076
348,20/11/2021,101.094722
349,21/11/2021,99.49392483
350,22/11/2021,103.4599247
351,23/11/2021,98.34955388
352,24/11/2021,101.5782421
353,25/11/2021,101.6462913
354,26/11/2021,103.7404266
355,27/11/2021,102.786049
356,28/11/2021,101.1439024
357,29/11/2021,105.0663793
358,30/11/2021,99.91034933
359,01/12/2021,103.0912369
360,02/12/2021,103.1093759
361,03/12/2021,105.1514967
362,04/12/2021,104.1430484
363,05/12/2021,102.4448174
364,06/12/2021,106.3092389
365,07/12/2021,101.0932144
366,08/12/2021,104.2122429
367,09/12/2021,104.1667117
368,10/12/2021,106.1434042
369,11/12/2021,105.0678762
370,12/12/2021,103.3009568
371,13/12/2021,107.0951768
372,14/12/2021,101.8075286
373,15/12/2021,104.8535963
374,16/12/2021,104.7338523
375,17/12/2021,106.6352188
376,18/12/2021,105.4833099
377,19/12/2021,103.6390932
378,20/12/2021,107.3552011
379,21/12/2021,101.9887535
380,22/12/2021,104.9554411
381,23/12/2021,104.7558801
382,24/12/2021,106.5770994
383,25/12/2021,105.3448568
384,26/12/2021,103.4202373
385,27/12/2021,107.0560169
386,28/12/2021,101.609438
387,29/12/2021,104.4963406
388,30/12/2021,104.2174689
389,31/12/2021,105.9599952
390,01/01/2022,104.6498056
391,02/01/2022,102.6481287
392,03/01/2022,106.2078842
393,04/01/2022,100.686448
394,05/01/2022,103.4997879
395,06/01/2022,103.1487863
396,07/01/2022,104.8207437
397,08/01/2022,103.4416951
398,09/01/2022,101.3729811
399,10/01/2022,104.8676441
400,11/01/2022,99.28319284
401,12/01/2022,102.0357071
402,13/01/2022,101.6261919
403,14/01/2022,103.242049
404,15/01/2022,101.8094251
405,16/01/2022,99.68976208
406,17/01/2022,103.1362035
407,18/01/2022,97.50633822
408,19/01/2022,100.2163577
409,20/01/2022,99.76732028
410,21/01/2022,101.3467235
411,22/01/2022,99.88077291
412,23/01/2022,97.73096879
413,24/01/2022,101.1505134
414,25/01/2022,95.49706471
415,26/01/2022,98.18682496
416,27/01/2022,97.7209111
417,28/01/2022,99.28684194
418,29/01/2022,97.81083898
419,30/01/2022,95.65443449
420,31/01/2022,99.07081474
421,01/02/2022,93.41764842
422,02/02/2022,96.11113236
423,03/02/2022,95.6523569
424,04/02/2022,97.22882488
425,05/02/2022,95.76672048
426,06/02/2022,93.62753873
427,07/02/2022,97.06442856
428,08/02/2022,91.43498943
429,09/02/2022,94.1553649
430,10/02/2022,93.72658138
431,11/02/2022,95.3360618
432,12/02/2022,93.90991044
433,13/02/2022,91.80952643
434,14/02/2022,95.28797881
435,15/02/2022,89.70274449
436,16/02/2022,92.46986584
437,17/02/2022,92.0902627
438,18/02/2022,93.75123017
439,19/02/2022,92.37875533
440,20/02/2022,90.33409879
441,21/02/2022,93.87018577
442,22/02/2022,88.34437598
443,23/02/2022,91.17255197
444,24/02/2022,90.85548443
445,25/02/2022,92.58030862
446,26/02/2022,91.27287314
447,27/02/2022,89.29426812
448,28/02/2022,92.89726962
449,01/03/2022,87.43905623
450,02/03/2022,90.33536133
451,03/03/2022,90.0867745
452,04/03/2022,91.88027651
453,05/03/2022,90.64153482
454,06/03/2022,88.73148509
455,07/03/2022,92.40272225
456,08/03/2022,87.01225442
457,09/03/2022,89.97566049
458,10/03/2022,89.79335424
459,11/03/2022,91.65215132
460,12/03/2022,90.47755935
461,13/03/2022,88.63034353
462,14/03/2022,92.36294963
463,15/03/2022,87.03223661
464,16/03/2022,90.05361822
465,17/03/2022,89.92737506
466,18/03/2022,91.84017361
467,19/03/2022,90.71737767
468,20/03/2022,88.91962991
469,21/03/2022,92.69923759
470,22/03/2022,87.4129478
471,23/03/2022,90.47604644
472,24/03/2022,90.38870756
473,25/03/2022,92.33749644
474,26/03/2022,91.24767032
475,27/03/2022,89.47978665
476,28/03/2022,93.2860781
477,29/03/2022,88.02319587
478,30/03/2022,91.10636727
479,31/03/2022,91.03570242
480,01/04/2022,92.99771332
481,02/04/2022,91.91761461
482,03/04/2022,90.15593176
483,04/04/2022,93.96484417
484,05/04/2022,88.70100838
485,06/04/2022,91.77961972
486,07/04/2022,91.70080432
487,08/04/2022,93.65105816
488,09/04/2022,92.55561189
489,10/04/2022,90.77501227
490,11/04/2022,94.56147601
491,12/04/2022,89.27168627
492,13/04/2022,92.32088634
493,14/04/2022,92.20924494
494,15/04/2022,94.12334331
495,16/04/2022,92.98846536
496,17/04/2022,91.16522712
497,18/04/2022,94.90593583
498,19/04/2022,89.56736524
499,20/04/2022,92.56487583
500,21/04/2022,92.39871089
501,22/04/2022,94.25556888
502,23/04/2022,93.06087219
503,24/04/2022,91.1753434
504,25/04/2022,94.85142828
505,26/04/2022,89.44602308
506,27/04/2022,92.37463211
507,28/04/2022,92.13765849
508,29/04/2022,93.92193918
509,30/04/2022,92.65304041
510,01/05/2022,90.69186588
511,02/05/2022,94.29099985
512,03/05/2022,88.80751972
513,04/05/2022,91.65707894
514,05/05/2022,91.34026711
515,06/05/2022,93.04408629
516,07/05/2022,91.69427321
517,08/05/2022,89.65190203
518,09/05/2022,93.16974879
519,10/05/2022,87.60504537
520,11/05/2022,90.37363169
521,12/05/2022,89.97626246
522,13/05/2022,91.60012089
523,14/05/2022,90.17111418
524,15/05/2022,88.05049759
525,16/05/2022,91.49118569
526,17/05/2022,85.85061279
527,18/05/2022,88.54476795
528,19/05/2022,88.0745604
529,20/05/2022,89.62733314
530,21/05/2022,88.12915318
531,22/05/2022,85.94140899
532,23/05/2022,89.31718559
533,24/05/2022,83.61403447
534,25/05/2022,86.24807791
535,26/05/2022,85.72037958
536,27/05/2022,87.21838374
537,28/05/2022,85.66827458
538,29/05/2022,83.43156841
539,30/05/2022,86.76144083
540,31/05/2022,81.01554987
541,01/06/2022,83.61011368
542,02/06/2022,83.04625989
543,03/06/2022,84.51152862
544,04/06/2022,82.93217865
545,05/06/2022,80.66976891
546,06/06/2022,83.97754957
547,07/06/2022,78.21319998
548,08/06/2022,80.79300755
549,09/06/2022,80.21812652
550,10/06/2022,81.67610769
551,11/06/2022,80.09323646
552,12/06/2022,77.83108243
553,13/06/2022,81.14287977
554,14/06/2022,75.38633448
555,15/06/2022,77.97768601
556,16/06/2022,77.41807797
557,17/06/2022,78.89505048
558,18/06/2022,77.3348197
559,19/06/2022,75.09892327
560,20/06/2022,78.44056339
561,21/06/2022,72.71736615
562,22/06/2022,75.34551241
563,23/06/2022,74.82606587
564,24/06/2022,76.34649207
565,25/06/2022,74.83294324
566,26/06/2022,72.64685047
567,27/06/2022,76.04131476
568,28/06/2022,70.37386098
569,29/06/2022,73.06058475
570,30/06/2022,72.60241658
571,01/07/2022,74.18672615
572,02/07/2022,72.73952716
573,03/07/2022,70.62213351
574,04/07/2022,74.087529
575,05/07/2022,68.49309468
576,06/07/2022,71.25479297
577,07/07/2022,70.87344252
578,08/07/2022,72.53623721
579,09/07/2022,71.16907888
580,10/07/2022,69.13311628
581,11/07/2022,72.68121068
582,12/07/2022,67.17060462
583,13/07/2022,70.0170954
584,14/07/2022,69.72136316
585,15/07/2022,71.4704739
586,16/07/2022,70.19016434
587,17/07/2022,68.2414607
588,18/07/2022,71.87706445
589,19/07/2022,66.4540876
590,20/07/2022,69.3881916
591,21/07/2022,69.17991542
592,22/07/2022,71.01618391
593,23/07/2022,69.82261126
594,24/07/2022,67.9601118
595,25/07/2022,71.68123786
596,26/07/2022,66.34298957
597,27/07/2022,69.36091118
598,28/07/2022,69.23543514
599,29/07/2022,71.1533744
600,30/07/2022,70.04024193
601,31/07/2022,68.25684023
602,01/08/2022,72.05564168
603,02/08/2022,66.79354255
604,03/08/2022,69.8860205
605,04/08/2022,69.83340942
606,05/08/2022,71.82247699
607,06/08/2022,70.77863497
608,07/08/2022,69.06264853
609,08/08/2022,72.92692085
610,09/08/2022,67.72832152
611,10/08/2022,70.88225365
612,11/08/2022,70.88902448
613,12/08/2022,72.93535908
614,13/08/2022,71.94666919
615,14/08/2022,70.2836774
616,15/08/2022,74.19877619
617,16/08/2022,69.04881921
618,17/08/2022,72.24922021
619,18/08/2022,72.30029707
620,19/08/2022,74.38874823
621,20/08/2022,73.44002806
622,21/08/2022,71.81486447
623,22/08/2022,75.76568191
624,23/08/2022,70.64935532
625,24/08/2022,73.88133575
626,25/08/2022,73.96196772
627,26/08/2022,76.07801893
628,27/08/2022,75.15495439
629,28/08/2022,73.55358192
630,29/08/2022,77.52636325
631,30/08/2022,72.43023728
632,31/08/2022,75.68070297
633,01/09/2022,75.77819009
634,02/09/2022,77.90951961
635,03/09/2022,77.00024177
636,04/09/2022,75.41120701
637,05/09/2022,79.39497829
638,06/09/2022,74.30854776
639,07/09/2022,77.5675156
640,08/09/2022,77.67236487
641,09/09/2022,79.8100124
642,10/09/2022,78.90607239
643,11/09/2022,77.32148581
644,12/09/2022,81.30888489
645,13/09/2022,76.22535233
646,14/09/2022,79.48655226
647,15/09/2022,79.59305827
648,16/09/2022,81.73184049
649,17/09/2022,80.82861432
650,18/09/2022,79.24438999
651,19/09/2022,83.23185299
652,20/09/2022,78.14817128
653,21/09/2022,81.40906756
654,22/09/2022,81.51518469
655,23/09/2022,83.65355138
656,24/09/2022,82.74993633
657,25/09/2022,81.16540302
658,26/09/2022,85.15270089
659,27/09/2022,80.06902982
660,28/09/2022,83.33017115
661,29/09/2022,83.43679436
662,30/09/2022,85.57597079
663,01/10/2022,84.67350107
664,02/10/2022,83.09047003
665,03/10/2022,87.07964838
666,04/10/2022,81.99827333
667,05/10/2022,85.26212618
668,06/10/2022,85.37188177
669,07/10/2022,87.51462207
670,08/10/2022,86.61614773
671,09/10/2022,85.03754356
672,10/10/2022,89.0315643
673,11/10/2022,83.95543651
674,12/10/2022,87.22492018
675,13/10/2022,87.34067415
676,14/10/2022,89.4897591
677,15/10/2022,88.59792773
678,16/10/2022,87.02623823
679,17/10/2022,91.02741335
680,18/10/2022,85.95862106
681,19/10/2022,89.2355894
682,20/10/2022,89.35890795
683,21/10/2022,91.51560009
684,22/10/2022,90.63136526
685,23/10/2022,89.06718706
686,24/10/2022,93.07573498
687,25/10/2022,88.01410773
688,26/10/2022,91.29795876
689,27/10/2022,91.42782972
690,28/10/2022,93.59064811
691,29/10/2022,92.71204409
692,30/10/2022,91.15293735
693,31/10/2022,95.16590682
694,01/11/2022,90.10798194
695,02/11/2022,93.39473628
696,03/11/2022,93.52663156
697,04/11/2022,95.69051538
698,05/11/2022,94.811938
699,06/11/2022,93.25174984
700,07/11/2022,97.26245527
701,08/11/2022,92.20099316
702,09/11/2022,95.48287847
703,10/11/2022,95.6084877
704,11/11/2022,97.76459918
705,12/11/2022,96.87669926
706,13/11/2022,95.3055691
707,14/11/2022,99.30364915
708,15/11/2022,94.227825
709,16/11/2022,97.49353704
710,17/11/2022,97.60111914
711,18/11/2022,99.73730703
712,19/11/2022,98.82753377
713,20/11/2022,97.2325166
714,21/11/2022,101.2046906
715,22/11/2022,96.10087757
716,23/11/2022,99.33651776
717,24/11/2022,99.4119078
718,25/11/2022,101.5137621
719,26/11/2022,100.5675031
720,27/11/2022,98.93384267
721,28/11/2022,102.8652
722,29/11/2022,97.71841799
723,30/11/2022,100.9089264
724,01/12/2022,100.9370485
725,02/12/2022,102.9895147
726,03/12/2022,101.9917633
727,04/12/2022,100.3045542
728,05/12/2022,104.1803279
729,06/12/2022,98.97597522
730,07/12/2022,102.1069792
731,08/12/2022,102.0737004
732,09/12/2022,104.0629331
733,10/12/2022,103.0001957
734,11/12/2022,101.2463065
735,12/12/2022,105.0537859
736,13/12/2022,99.77960472
737,14/12/2022,102.8393206
738,15/12/2022,102.7334006
739,16/12/2022,104.6487402
740,17/12/2022,103.5109376
741,18/12/2022,101.6809179
742,19/12/2022,105.4113185
743,20/12/2022,100.0592276
744,21/12/2022,103.0403092
745,22/12/2022,102.8551476
746,23/12/2022,104.6907609
747,24/12/2022,103.4728804
748,25/12/2022,101.5625643
749,26/12/2022,105.2125673
750,27/12/2022,99.78010547
751,28/12/2022,102.6809919
752,29/12/2022,102.4159548
753,30/12/2022,104.1721241
754,31/12/2022,102.8753855
755,01/01/2023,100.8869199
756,02/01/2023,104.4596312
757,03/01/2023,98.95087362
758,04/01/2023,101.7765991
759,05/01/2023,101.4376582
